Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
Oka.Analytification.UniversalProperty	ComplexAnalytic.isCLinearHom_zeroLocusSubspaceι_polySection
Oka.Analytification.UniversalProperty	ComplexAnalytic.eval₂_eq_zero_of_presentationIdeal_le
Oka.Analytification.UniversalProperty	ComplexAnalytic.eval₂_analytificationCoord_eq_zero
Oka.Analytification.UniversalProperty	ComplexAnalytic.eval₂_eq_zero_iff_presentationIdeal_le_ker
Oka.Analytification.UniversalProperty	ComplexAnalytic.coordPullback_analytificationCompare_comp
Oka.Analytification.UniversalProperty	ComplexAnalytic.comp_zeroLocusSubspaceι_iff
Oka.Analytification.UniversalProperty	ComplexAnalytic.existsUnique_hom_analytification
Oka.Analytification.UniversalProperty	ComplexAnalytic.Γ_map_comp_ofMvPolynomial
Oka.Analytification.UniversalProperty	ComplexAnalytic.polyToGlobal_X
Oka.Analytification.UniversalProperty	ComplexAnalytic.analytificationIsoOfPresentationIdealEq
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayInv_comp_awayLift
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayBaseHom_mul_mk_X_none
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayAeval.eq_1
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayQuotientEquiv_apply
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayAeval
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayLift_comp_awayInv
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayBaseHom
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.instIsScalarTowerQuotientIdealOptionAwayIdeal
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayAeval_comp_rename
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayIdeal
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayQuotientAlgEquiv
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.isLocalization_away_quotient_awayIdeal
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayBaseHom.eq_1
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayLift
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayIdeal_le_ker
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayInv_algebraMap
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayBaseHom_isUnit
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayInv_invSelf
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayLift.eq_1
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.instAlgebraQuotientIdealOptionAwayIdeal
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayInv
Oka.RingTheory.MvPolynomial.Localization	Ideal.Quotient.liftₐ.congr_simp
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayInv.eq_1
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayLift_awayBaseHom
Oka.RingTheory.MvPolynomial.Localization	MvPolynomial.awayQuotientEquiv
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.analytificationCoord_localisationVar_mul
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.restrictToLocalisation_localisationToRestrict
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationToRestrict
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.mem_localisationOpen_iff
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.pullbackΓ_localisationProj_analytificationCoord
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationPresentedAlgebraEquiv
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.restrictToLocalisation
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.isOpenImmersion_localisationProj
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.pullbackΓ_restrictToLocalisation_analytificationCoord
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.base_localisationProj
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationVarEquiv_localisationVar
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.coordPullback_localisationProj_comp
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationVarEquiv.eq_1
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.pullbackΓ_localisationToRestrict_localisationSection
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationProj
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationToRestrict_fac
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationSection_incl
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationOpen
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationVar.eq_1
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.eval₂_analytificationCoord_comp_incl_eq_zero
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationSection
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationOpen_ne_top
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.range_base_localisationProj_subset
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationVarEquiv_localisationIncl
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationSection_var
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.map_presentationIdeal_localisationPresentation
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.eval_localisationProj
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationPresentation_last
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.isUnit_pullbackΓ_localisationProj_polyToGlobal
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.resΓ_polyToGlobal
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.presentationIdeal.eq_1
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationIncl_injective
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationPresentation
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.pullbackΓ_localisationToRestrict_resΓ
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationVar
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.toLRSHom_localisationProj
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.eval₂_localisationSection_eq_zero
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationIso_hom_ofRestrict
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.range_base_localisationProj
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.pullbackΓ_localisationProj_polyToGlobal
Oka.Analytification.DistinguishedOpen	MvPolynomial.awayIdeal.eq_1
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.coordPullback_restrictToLocalisation_comp
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationToRestrict_fac_assoc
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationOpen.eq_1
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.isIso_toLRSHom_localisationIso_hom
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationPresentation_castSucc
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.rename_comp_localisationPresentation
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationIncl.eq_1
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationRenameEquiv
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationOpen_mul
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationIncl
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationIso_inv_localisationProj
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationIso
Oka.Analytification.DistinguishedOpen	Equiv.optionCongr.eq_1
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationToRestrict_restrictToLocalisation
Oka.Analytification.DistinguishedOpen	ComplexAnalytic.localisationVarEquiv
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.transported
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.recOn
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.ofRename_toRingHom_mk
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.rec
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.analytificationMap
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.commutes
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.mk.sizeOf_spec
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.noConfusion
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.ofRename.congr_simp
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.transported_comp
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.presentationIdeal.eq_1
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.ext
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.analytificationIsoOfPresHom
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.noConfusionType
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.id.eq_1
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.eval₂_transported_eq_zero
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.ofRename
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.quotientToGlobal_mk_C
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.toRingHom
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.analytificationMap_id
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.mk.congr_simp
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.ofRename_comp_ofRename
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.mk
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.id
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.casesOn
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.Γ_map_analytificationMap_comp_quotientToGlobal
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.coordPullback_analytificationMap_comp
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.mk.injEq
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.ctorIdx
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.mk.noConfusion
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.ext_iff
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.comp.eq_1
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.comp
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.analytificationMap_comp
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.eval₂Hom_transported
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.quotientToGlobal_mk_X
Oka.Analytification.ChangeOfVariables	ComplexAnalytic.PresHom.mk.inj
Oka.Analytification.Functor	ComplexAnalytic.Presentation.mk.noConfusion
Oka.Analytification.Functor	ComplexAnalytic.Presentation.casesOn
Oka.Analytification.Functor	ComplexAnalytic.Presentation.g
Oka.Analytification.Functor	ComplexAnalytic.toFGAlg
Oka.Analytification.Functor	ComplexAnalytic.instFullPresentationOppositeFullSubcategoryCommAlgCatComplexIsFiniteTypeToFGAlg
Oka.Analytification.Functor	ComplexAnalytic.analytificationFGAlgObjIso.eq_1
Oka.Analytification.Functor	ComplexAnalytic.analytificationFGAlgObjIso_hom
Oka.Analytification.Functor	ComplexAnalytic.Presentation.alg
Oka.Analytification.Functor	ComplexAnalytic.analytificationFGAlg
Oka.Analytification.Functor	ComplexAnalytic.Presentation
Oka.Analytification.Functor	ComplexAnalytic.Presentation.recOn
Oka.Analytification.Functor	ComplexAnalytic.Presentation.mk.sizeOf_spec
Oka.Analytification.Functor	ComplexAnalytic.Presentation.noConfusion
Oka.Analytification.Functor	ComplexAnalytic.Presentation.n
Oka.Analytification.Functor	ComplexAnalytic.analytificationFunctor
Oka.Analytification.Functor	ComplexAnalytic.Presentation.isoOfAlgEquiv
Oka.Analytification.Functor	ComplexAnalytic.instFaithfulPresentationOppositeFullSubcategoryCommAlgCatComplexIsFiniteTypeToFGAlg
Oka.Analytification.Functor	ComplexAnalytic.exists_presentation
Oka.Analytification.Functor	ComplexAnalytic.analytificationFGAlgCompIso.eq_1
Oka.Analytification.Functor	ComplexAnalytic.analytificationFGAlgCompIso
Oka.Analytification.Functor	ComplexAnalytic.PresHom.toAlgHom
Oka.Analytification.Functor	ComplexAnalytic.instCategoryPresentation
Oka.Analytification.Functor	ComplexAnalytic.exists_presentation.match_1_3
Oka.Analytification.Functor	ComplexAnalytic.Presentation.mk.injEq
Oka.Analytification.Functor	ComplexAnalytic.instIsEquivalenceToFGAlg
Oka.Analytification.Functor	ComplexAnalytic.Presentation.rec
Oka.Analytification.Functor	ComplexAnalytic.instEssSurjPresentationOppositeFullSubcategoryCommAlgCatComplexIsFiniteTypeToFGAlg
Oka.Analytification.Functor	ComplexAnalytic.toFGAlgFullyFaithful
Oka.Analytification.Functor	ComplexAnalytic.isFiniteType
Oka.Analytification.Functor	ComplexAnalytic.Presentation.mk
Oka.Analytification.Functor	ComplexAnalytic.Presentation.isoOfRename
Oka.Analytification.Functor	ComplexAnalytic.Presentation.mk.inj
Oka.Analytification.Functor	ComplexAnalytic.Presentation.k
Oka.Analytification.Functor	ComplexAnalytic.Presentation.noConfusionType
Oka.Analytification.Functor	ComplexAnalytic.analytificationFGAlgObjIso
Oka.Analytification.Functor	ComplexAnalytic.instFiniteTypeComplexAlg
Oka.Analytification.Functor	ComplexAnalytic.Presentation.ctorIdx
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.transported_localisationPresHom
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.localisationRingHom
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.analytificationFunctor_map_localisationPresHom
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.localisationHom
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.localisationIso_inv_analytificationMap
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.analytificationMap_localisationPresHom
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.localisationRingHom_mk
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.rename_localisationIncl_mem
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.localisationPresHom
Oka.Analytification.LocalisationFunctor	ComplexAnalytic.isOpenImmersion_analytificationMap_localisationPresHom
Oka.CategoryTheory.GlueData	CategoryTheory.GlueData.ofGlueData'_t_comp_f_of_ne
Oka.CategoryTheory.GlueData	CategoryTheory.GlueData'.f'_of_ne
Oka.CategoryTheory.GlueData	CategoryTheory.GlueData.ofGlueData'_f_of_ne
Oka.CategoryTheory.GlueData	CategoryTheory.GlueData.ofGlueData'_t_self
Oka.CategoryTheory.GlueData	CategoryTheory.GlueData'.f'_self
Oka.CategoryTheory.GlueData	CategoryTheory.GlueData.ofGlueData'_f_self
Oka.CategoryTheory.GlueData	CategoryTheory.GlueData.ofGlueData'_t_of_ne
Oka.Analytification.AffineCover	ComplexAnalytic.coverTriple.congr_simp
Oka.Analytification.AffineCover	ComplexAnalytic.coverGlueData'
Oka.Analytification.AffineCover	ComplexAnalytic.glueDataCLinear_coverGlueData
Oka.Analytification.AffineCover	ComplexAnalytic.coverOverlap
Oka.Analytification.AffineCover	ComplexAnalytic.coverTripleIncl
Oka.Analytification.AffineCover	ComplexAnalytic.coverTriple_fac
Oka.Analytification.AffineCover	ComplexAnalytic.coverPart
Oka.Analytification.AffineCover	ComplexAnalytic.comapAlgMap_coverOverlapIso
Oka.Analytification.AffineCover	ComplexAnalytic.coverOverlapSpace
Oka.Analytification.AffineCover	ComplexAnalytic.coverTriple_fac_assoc
Oka.Analytification.AffineCover	ComplexAnalytic.coverGlueData_U
Oka.Analytification.AffineCover	ComplexAnalytic.comapAlgMap_coverGlueIso
Oka.Analytification.AffineCover	ComplexAnalytic.coverSpace
Oka.Analytification.AffineCover	ComplexAnalytic.coverGlueData
Oka.Analytification.AffineCover	ComplexAnalytic.coverOverlapIso
Oka.Analytification.AffineCover	ComplexAnalytic.coverTransition.eq_1
Oka.Analytification.AffineCover	ComplexAnalytic.coverTransitionHom
Oka.Analytification.AffineCover	ComplexAnalytic.coverTransition
Oka.Analytification.AffineCover	ComplexAnalytic.coverGlueIso
Oka.Analytification.AffineCover	ComplexAnalytic.coverTriplePart
Oka.Analytification.AffineCover	ComplexAnalytic.coverGlueData_ι_isOpenImmersion
Oka.Analytification.AffineCover	ComplexAnalytic.coverOpen
Oka.Analytification.AffineCover	ComplexAnalytic.coverGlueIso.eq_1
Oka.Analytification.AffineCover	ComplexAnalytic.coverIncl
Oka.Analytification.AffineCover	ComplexAnalytic.coverGlueIso_symm
Oka.Analytification.AffineCover	ComplexAnalytic.comapAlgMap_coverIncl_eq
Oka.Analytification.AffineCover	ComplexAnalytic.coverTriple
Oka.Analytification.Comparison	ComplexAnalytic.specFunctor_eq
Oka.Analytification.Comparison	ComplexAnalytic.analytificationToSpec_naturality
Oka.Analytification.Comparison	ComplexAnalytic.analytificationToSpecNatTrans
Oka.Analytification.Comparison	ComplexAnalytic.specFunctor
Oka.Analytification.Comparison	ComplexAnalytic.analytificationFGAlgToSpec.eq_1
Oka.Analytification.Comparison	ComplexAnalytic.analytificationToSpecNatTrans_app
Oka.Analytification.Comparison	ComplexAnalytic.specFunctor_map
Oka.Analytification.Comparison	ComplexAnalytic.analytificationFGAlgToSpec
Oka.Analytification.Comparison	ComplexAnalytic.analytificationToSpecNatTrans.eq_1
Oka.Analytification.Comparison	ComplexAnalytic.toCommRingCatOp
Oka.Analytification.Comparison	ComplexAnalytic.analytificationFGAlgToSpec_app
Oka.Analytification.Comparison	ComplexAnalytic.analytificationFGAlgToSpec_app_toFGAlg_obj
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.compat_fwd
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.compat_of_symm
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.ofComplete.eq_1
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.ofComplete
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.toComplete
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.ofComplete_comp_toComplete
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.mk_equivOfQuotientEquiv
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.factorPow_evalₐ
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.compat_bwd
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.ofComplete.congr_simp
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.equivOfQuotientEquiv
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.toComplete.congr_simp
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.toComplete.eq_1
Oka.RingTheory.AdicCompletion.Algebra	AdicCompletion.toComplete_comp_ofComplete
Oka.RingTheory.Localization.AtPrime.Basic	IsLocalization.quotientPowAtPrimeEquivSelf
Oka.RingTheory.Localization.AtPrime.Basic	IsLocalization.quotientPowAtPrimeEquiv
Oka.RingTheory.Localization.AtPrime.Basic	IsLocalization.algebraMapSubmonoid_primeCompl_le_isUnit
Oka.RingTheory.Localization.AtPrime.Basic	IsLocalization.quotientPowAtPrimeEquiv_mk
Oka.RingTheory.Localization.AtPrime.Basic	IsLocalization.quotientPowAtPrimeEquivSelf_mk
Oka.RingTheory.MvPolynomial.Ideal	MvPolynomial.ker_eval.isMaximal
Oka.RingTheory.MvPolynomial.Ideal	MvPolynomial.taylorAlgHom_mem_idealOfVars_iff
Oka.RingTheory.MvPolynomial.Ideal	MvPolynomial.map_taylorEquiv_primeCompl
Oka.RingTheory.MvPolynomial.Ideal	MvPolynomial.idealOfVars_eq_ker_eval_zero
Oka.RingTheory.MvPolynomial.Ideal	MvPolynomial.idealOfVars.isMaximal
Oka.RingTheory.MvPolynomial.Ideal	MvPolynomial.comap_taylorAlgHom_idealOfVars
Oka.Analytification.LocalRing	ComplexAnalytic.polyLocal
Oka.Analytification.LocalRing	ComplexAnalytic.polyLocalAdicCompletionEquiv
Oka.Analytification.LocalRing	ComplexAnalytic.polyLocalToMvPowerSeries_algebraMap
Oka.Analytification.LocalRing	ComplexAnalytic.polyLocalToMvPowerSeries
Oka.Analytification.LocalRing	ComplexAnalytic.truncQuotEquiv_mk
Oka.Analytification.LocalRing	MvPowerSeries.mem_span_range_X_pow_iff
Oka.Analytification.LocalRing	ComplexAnalytic.algHom_comp_algebraMap_eq
Oka.Analytification.LocalRing	ComplexAnalytic.flat_polyLocalToMvPowerSeries
Oka.Analytification.LocalRing	ComplexAnalytic.instIsNoetherianRingPolyLocal
Oka.Analytification.LocalRing	ComplexAnalytic.localQuotEquiv_symm_compat
Oka.Analytification.LocalRing	ComplexAnalytic.truncPolyHom
Oka.Analytification.LocalRing	ComplexAnalytic.maximalIdeal_polyLocal_pow
Oka.Analytification.LocalRing	ComplexAnalytic.factorₐ_truncQuotEquiv
Oka.Analytification.LocalRing	ComplexAnalytic.truncPolyHom_apply
Oka.Analytification.LocalRing	MvPowerSeries.ext_of_mk_eq
Oka.Analytification.LocalRing	ComplexAnalytic.ker_truncPolyHom
Oka.Analytification.LocalRing	ComplexAnalytic.factorₐ_localQuotEquiv
Oka.Analytification.LocalRing	ComplexAnalytic.polyLocalAdicCompletionEquiv_algebraMap
Oka.Analytification.LocalRing	ComplexAnalytic.polyLocalAdicCompletionEquiv_of_algebraMap
Oka.Analytification.LocalRing	ComplexAnalytic.mk_polyLocalAdicCompletionEquiv
Oka.Analytification.LocalRing	ComplexAnalytic.localQuotEquiv_mk
Oka.Analytification.LocalRing	ComplexAnalytic.isUnit_coe_of_notMem_idealOfVars
Oka.Analytification.LocalRing	ComplexAnalytic.localQuotEquiv
Oka.Analytification.LocalRing	ComplexAnalytic.truncQuotEquiv
Oka.Analytification.LocalRing	ComplexAnalytic.truncPolyHom_surjective
Oka.Completion	LocalOkaRing.toAdicCompletion_smul
Oka.Completion	LocalOkaRing.truncQuotientEquiv_mk
Oka.Completion	LocalOkaRing.factorₐ_comp_truncHom
Oka.Completion	LocalOkaRing.instFaithfullyFlat
Oka.Completion	LocalOkaRing.adicCompletionEquiv
Oka.Completion	LocalOkaRing.truncHom
Oka.Completion	LocalOkaRing.adicCompletionLinearEquiv
Oka.Completion	LocalOkaRing.toAdicCompletion_surjective
Oka.Completion	LocalOkaRing.toAdicCompletion_symm_adicCompletionEquiv
Oka.Completion	LocalOkaRing.adicCompletionEquiv_apply
Oka.Completion	LocalOkaRing.factorPow_truncQuotientEquiv
Oka.Completion	LocalOkaRing.symm_adicCompletionEquiv_of
Oka.Completion	LocalOkaRing.coe_mem_map_iff
Oka.Completion	LocalOkaRing.toAdicCompletion_injective
Oka.Completion	LocalOkaRing.evalₐ_toAdicCompletion
Oka.Completion	LocalOkaRing.truncHom_apply
Oka.Completion	LocalOkaRing.toAdicCompletion
Oka.Completion	LocalOkaRing.symm_adicCompletionEquiv_toAdicCompletion
Oka.Completion	LocalOkaRing.toAdicCompletion_coe
Oka.RingTheory.Flat.Descent	Module.Flat.of_faithfullyFlat_tower
Oka.Analytification.Flatness	ComplexAnalytic.coe_polyLocalToGerm
Oka.Analytification.Flatness	ComplexAnalytic.isLocalHom_polyLocalToGerm
Oka.Analytification.Flatness	ComplexAnalytic.polyLocalToGerm_algebraMap
Oka.Analytification.Flatness	ComplexAnalytic.polyLocalAdicCompletionEquiv.congr_simp
Oka.Analytification.Flatness	ComplexAnalytic.polyLocalToGerm
Oka.Analytification.Flatness	ComplexAnalytic.coe_ofMvPolynomial_zero
Oka.Analytification.Flatness	ComplexAnalytic.flat_polyLocalToGerm
Oka.Analytification.Flatness	ComplexAnalytic.isLocalHom_polyLocalToMvPowerSeries
